0>1 0>6113
1>2 1>970 6113>6114
2>3 2>4664 970>971 6114>6115
3>4 3>5465 971>972 4664>4665 6115>6116
4>5 4>4919 972>973 4665>4666 5465>5466 6116>6117
5>6 5>2051 973>974 4666>4667 4919>4920 5466>5467 6117>6118
6>7 6>282 974>975 2051>2052 4667>4668 4920>4921 5467>5468 6118>6119
4895>4894 280>281 555>556 1248>1249 2325>2326 5194>5195 5741>5742 6392>6393 6756>6757
281>280 4894>4893 556>557 1249>1250 2326>2327 5195>5196 5742>5743 6393>6394 6757>6758
280>279 4893>4892 557>558 1250>1251 2327>2328 5196>5197 5743>5744 6394>6395 6758>6759
279>278 4892>4891 558>559 1251>1252 2328>2329 5197>5198 5744>5745 6395>6396 6759>6760
278>277 4891>4890 559>560 1252>1253 2329>2330 5198>5199 5745>5746 6396>6397 6760>6761
277>276 4890>4889 560>561 1253>1254 2330>2331 5199>5200 5746>5747 6397>6398 6761>6762
276>275 4889>4888 561>562 1254>1255 2331>2332 5200>5201 5747>5748 6398>6399 6762>6763
275>274 4888>4887 562>563 1255>1256 2332>2333 5201>5202 5748>5749 6399>6400 6763>6764
274>273 4887>4886 563>564 1256>1257 2333>2334 5202>5203 5749>5750 6400>6401 6764>6765
273>272 4886>4885 564>565 1257>1258 2334>2335 5203>5204 5750>5751 6401>6402 6765>6766
272>271 4885>4884 565>566 1258>1259 2335>2336 5204>5205 5751>5752 6402>6403 6766>6767
271>270 4884>4883 566>567 1259>1260 2336>2337 5205>5206 5752>5753 6403>6404 6767>6768
270>269 4883>4882 567>568 1260>1261 2337>2338 5206>5207 5753>5754 6404>6405 6768>6769
269>268 4882>4881 568>569 1261>1262 2338>2339 5207>5208 5754>5755 6405>6406 6769>6770
268>267 4881>4880 569>570 1262>1263 2339>2340 5208>5209 5755>5756 6406>6407 6770>6771
267>266 4880>4879 570>571 1263>1264 2340>2341 5209>5210 5756>5757 6407>6408 6771>6772
266>265 4879>4878 571>572 1264>1265 2341>2342 5210>5211 5757>5758 6408>6409 6772>6773
265>264 4878>4877 572>573 1265>1266 2342>2343 5211>5212 5758>5759 6409>6410 6773>6774
264>263 4877>4876 573>574 1266>1267 2343>2344 5212>5213 5759>5760 6410>6411 6774>6775
263>262 4876>4875 574>575 1267>1268 2344>2345 5213>5214 5760>5761 6411>6412 6775>6776
262>261 4875>4874 575>576 1268>1269 2345>2346 5214>5215 5761>5762 6412>6413 6776>6777
261>260 4874>4873 576>577 1269>1270 2346>2347 5215>5216 5762>5763 6413>6414 6777>6778
260>259 4873>4872 577>578 1270>1271 2347>2348 5216>5217 5763>5764 6414>6415 6778>6779
259>258 4872>4871 578>579 1271>1272 2348>2349 5217>5218 5764>5765 6415>6416 6779>6780
258>257 4871>4870 579>580 1272>1273 2349>2350 5218>5219 5765>5766 6416>6417 6780>6781
257>256 4870>4869 580>581 1273>1274 2350>2351 5219>5220 5766>5767 6417>6418 6781>6782
256>255 4869>4868 581>582 1274>1275 2351>2352 5220>5221 5767>5768 6418>6419 6782>6783
255>254 4868>4867 582>583 1275>1276 2352>2353 5221>5222 5768>5769 6419>6420 6783>6784
254>253 4867>4866 583>584 1276>1277 2353>2354 5222>5223 5769>5770 6420>6421 6784>6785
253>252 4866>4865 584>585 1277>1278 2354>2355 5223>5224 5770>5771 6421>6422 6785>6786
252>251 4865>4864 585>586 1278>1279 2355>2356 5224>5225 5771>5772 6422>6423 6786>6787
251>250 4864>4863 586>587 1279>1280 2356>2357 5225>5226 5772>5773 6423>6424 6787>6788
250>249 4863>4862 587>588 1280>1281 2357>2358 5226>5227 5773>5774 6424>6425 6788>6789
249>248 4862>4861 588>589 1281>1282 2358>2359 5227>5228 5774>5775 6425>6426 6789>6790
248>247 4861>4860 589>590 1282>1283 2359>2360 5228>5229 5775>5776 6426>6427 6790>6791
247>246 4860>4859 590>591 1283>1284 2360>2361 5229>5230 5776>5777 6427>6428 6791>6792
246>245 4859>4858 591>592 1284>1285 2361>2362 5230>5231 5777>5778 6428>6429 6792>6793
245>244 4858>4857 592>593 1285>1286 2362>2363 5231>5232 5778>5779 6429>6430 6793>6794
244>243 4857>4856 593>594 1286>1287 2363>2364 5232>5233 5779>5780 6430>6431 6794>6795
243>242 4856>4855 594>595 1287>1288 2364>2365 5233>5234 5780>5781 6431>6432 6795>6796
242>241 4855>4854 595>596 1288>1289 2365>2366 5234>5235 5781>5782 6432>6433 6796>6797
241>240 4854>4853 596>597 1289>1290 2366>2367 5235>5236 5782>5783 6433>6434 6797>6798
240>239 4853>4852 597>598 1290>1291 2367>2368 5236>5237 5783>5784 6434>6435 6798>6799
239>238 4852>4851 598>599 1291>1292 2368>2369 5237>5238 5784>5785 6435>6436 6799>6800
238>237 4851>4850 599>600 1292>1293 2369>2370 5238>5239 5785>5786 6436>6437 6800>6801
237>236 4850>4849 600>601 1293>1294 2370>2371 5239>5240 5786>5787 6437>6438 6801>6802
236>235 4849>4848 601>602 1294>1295 2371>2372 5240>5241 5787>5788 6438>6439 6802>6803
235>234 4848>4847 602>603 1295>1296 2372>2373 5241>5242 5788>5789 6439>6440 6803>6804
234>233 4847>4846 603>604 1296>1297 2373>2374 5242>5243 5789>5790 6440>6441 6804>6805
233>232 4846>4845 604>605 1297>1298 2374>2375 5243>5244 5790>5791 6441>6442 6805>6806
232>231 4845>4844 605>606 1298>1299 2375>2376 5244>5245 5791>5792 6442>6443 6806>6807
231>230 4844>4843 606>607 1299>1300 2376>2377 5245>5246 5792>5793 6443>6444 6807>6808
230>229 4843>4842 607>608 1300>1301 2377>2378 5246>5247 5793>5794 6444>6445 6808>6809
229>228 4842>4841 608>609 1301>1302 2378>2379 5247>5248 5794>5795 6445>6446 6809>6810
228>227 4841>4840 609>610 1302>1303 2379>2380 5248>5249 5795>5796 6446>6447 6810>6811
227>226 4840>4839 610>611 1303>1304 2380>2381 5249>5250 5796>5797 6447>6448 6811>6812
226>225 4839>4838 611>612 1304>1305 2381>2382 5250>5251 5797>5798 6448>6449 6812>6813
225>224 4838>4837 612>613 1305>1306 2382>2383 5251>5252 5798>5799 6449>6450 6813>6814
224>223 4837>4836 613>614 1306>1307 2383>2384 5252>5253 5799>5800 6450>6451 6814>6815
223>222 4836>4835 614>615 1307>1308 2384>2385 5253>5254 5800>5801 6451>6452 6815>6816
222>221 4835>4834 615>616 1308>1309 2385>2386 5254>5255 5801>5802 6452>6453 6816>6817
221>220 4834>4833 616>617 1309>1310 2386>2387 5255>5256 5802>5803 6453>6454 6817>6818
220>219 4833>4832 617>618 1310>1311 2387>2388 5256>5257 5803>5804 6454>6455 6818>6819
219>218 4832>4831 618>619 1311>1312 2388>2389 5257>5258 5804>5805 6455>6456 6819>6820
218>217 4831>4830 619>620 1312>1313 2389>2390 5258>5259 5805>5806 6456>6457 6820>6821
217>216 4830>4829 620>621 1313>1314 2390>2391 5259>5260 5806>5807 6457>6458 6821>6822
216>215 4829>4828 621>622 1314>1315 2391>2392 5260>5261 5807>5808 6458>6459 6822>6823
215>214 4828>4827 622>623 1315>1316 2392>2393 5261>5262 5808>5809 6459>6460 6823>6824
214>213 4827>4826 623>624 1316>1317 2393>2394 5262>5263 5809>5810 6460>6461 6824>6825
213>212 4826>4825 624>625 1317>1318 2394>2395 5263>5264 5810>5811 6461>6462 6825>6826
212>211 4825>4824 625>626 1318>1319 2395>2396 5264>5265 5811>5812 6462>6463 6826>6827
211>210 4824>4823 626>627 1319>1320 2396>2397 5265>5266 5812>5813 6463>6464 6827>6828
210>209 4823>4822 627>628 1320>1321 2397>2398 5266>5267 5813>5814 6464>6465 6828>6829
209>208 4822>4821 628>629 1321>1322 2398>2399 5267>5268 5814>5815 6465>6466 6829>6830
208>207 4821>4820 629>630 1322>1323 2399>2400 5268>5269 5815>5816 6466>6467 6830>6831
207>206 4820>4819 630>631 1323>1324 2400>2401 5269>5270 5816>5817 6467>6468 6831>6832
206>205 4819>4818 631>632 1324>1325 2401>2402 5270>5271 5817>5818 6468>6469 6832>6833
205>204 4818>4817 632>633 1325>1326 2402>2403 5271>5272 5818>5819 6469>6470 6833>6834
204>203 4817>4816 633>634 1326>1327 2403>2404 5272>5273 5819>5820 6470>6471 6834>6835
203>202 4816>4815 634>635 1327>1328 2404>2405 5273>5274 5820>5821 6471>6472 6835>6836
202>201 4815>4814 635>636 1328>1329 2405>2406 5274>5275 5821>5822 6472>6473 6836>6837
201>200 4814>4813 636>637 1329>1330 2406>2407 5275>5276 5822>5823 6473>6474 6837>6838
200>199 4813>4812 637>638 1330>1331 2407>2408 5276>5277 5823>5824 6474>6475 6838>6839
199>198 4812>4811 638>639 1331>1332 2408>2409 5277>5278 5824>5825 6475>6476 6839>6840
198>197 4811>4810 639>640 1332>1333 2409>2410 5278>5279 5825>5826 6476>6477 6840>6841
197>196 4810>4809 640>641 1333>1334 2410>2411 5279>5280 5826>5827 6477>6478 6841>6842
196>195 4809>4808 641>642 1334>1335 2411>2412 5280>5281 5827>5828 6478>6479 6842>6843
195>194 4808>4807 642>643 1335>1336 2412>2413 5281>5282 5828>5829 6479>6480 6843>6844
194>193 4807>4806 643>644 1336>1337 2413>2414 5282>5283 5829>5830 6480>6481 6844>6845
193>192 4806>4805 644>645 1337>1338 2414>2415 5283>5284 5830>5831 6481>6482 6845>6846
192>191 4805>4804 645>646 1338>1339 2415>2416 5284>5285 5831>5832 6482>6483 6846>6847
191>190 4804>4803 6483>6482 646>647 1339>1340 2416>2417 5285>5286 5832>5833 6847>6848
190>189 4803>4802 6482>6481 647>648 1340>1341 2417>2418 5286>5287 5833>5834 6848>6849
189>188 4802>4801 6481>6480 648>649 1341>1342 2418>2419 5287>5288 5834>5835 6849>6850
188>187 4801>4800 6480>6479 649>650 1342>1343 2419>2420 5288>5289 5835>5836 6850>6851
187>186 4800>4799 6479>6478 650>651 1343>1344 2420>2421 5289>5290 5836>5837 6851>6852
186>185 4799>4798 6478>6477 651>652 1344>1345 2421>2422 5290>5291 5837>5838 6852>6853
185>184 4798>4797 6477>6476 652>653 1345>1346 2422>2423 5291>5292 5838>5839 6853>6854
184>183 4797>4796 6476>6475 653>654 1346>1347 2423>2424 5292>5293 5839>5840 6854>6855
183>182 4796>4795 6475>6474 654>655 1347>1348 2424>2425 5293>5294 5840>5841 6855>6856
182>181 4795>4794 6474>6473 655>656 1348>1349 2425>2426 5294>5295 5841>5842 6856>6857
181>180 4794>4793 6473>6472 656>657 1349>1350 2426>2427 5295>5296 5842>5843 6857>6858
180>179 4793>4792 6472>6471 657>658 1350>1351 2427>2428 5296>5297 5843>5844 6858>6859
179>178 4792>4791 6471>6470 658>659 1351>1352 2428>2429 5297>5298 5844>5845 6859>6860
178>177 4791>4790 6470>6469 659>660 1352>1353 2429>2430 5298>5299 5845>5846 6860>6861
177>176 4790>4789 6469>6468 660>661 1353>1354 2430>2431 5299>5300 5846>5847 6861>6862
176>175 4789>4788 6468>6467 661>662 1354>1355 2431>2432 5300>5301 5847>5848 6862>6863
175>174 4788>4787 6467>6466 662>663 1355>1356 2432>2433 5301>5302 5848>5849 6863>6864
174>173 4787>4786 6466>6465 663>664 1356>1357 2433>2434 5302>5303 5849>5850 6864>6865
173>172 4786>4785 6465>6464 664>665 1357>1358 2434>2435 5303>5304 5850>5851 6865>6866
172>171 4785>4784 6464>6463 665>666 1358>1359 2435>2436 5304>5305 5851>5852 6866>6867
171>170 4784>4783 6463>6462 666>667 1359>1360 2436>2437 5305>5306 5852>5853 6867>6868
170>169 4783>4782 6462>6461 667>668 1360>1361 2437>2438 5306>5307 5853>5854 6868>6869
169>168 4782>4781 6461>6460 668>669 1361>1362 2438>2439 5307>5308 5854>5855 6869>6870
168>167 4781>4780 6460>6459 669>670 1362>1363 2439>2440 5308>5309 5855>5856 6870>6871
167>166 4780>4779 6459>6458 670>671 1363>1364 2440>2441 5309>5310 5856>5857 6871>6872
166>165 4779>4778 6458>6457 671>672 1364>1365 2441>2442 5310>5311 5857>5858 6872>6873
165>164 4778>4777 6457>6456 672>673 1365>1366 2442>2443 5311>5312 5858>5859 6873>6874
164>163 4777>4776 6456>6455 673>674 1366>1367 2443>2444 5312>5313 5859>5860 6874>6875
163>162 4776>4775 6455>6454 674>675 1367>1368 2444>2445 5313>5314 5860>5861 6875>6876
162>161 4775>4774 6454>6453 675>676 1368>1369 2445>2446 5314>5315 5861>5862 6876>6877
161>160 4774>4773 6453>6452 676>677 1369>1370 2446>2447 5315>5316 5862>5863 6877>6878
160>159 4773>4772 6452>6451 677>678 1370>1371 2447>2448 5316>5317 5863>5864 6878>6879
159>158 4772>4771 6451>6450 678>679 1371>1372 2448>2449 5317>5318 5864>5865 6879>6880
158>157 4771>4770 6450>6449 679>680 1372>1373 2449>2450 5318>5319 5865>5866 6880>6881
157>156 4770>4769 6449>6448 680>681 1373>1374 2450>2451 5319>5320 5866>5867 6881>6882
156>155 4769>4768 6448>6447 681>682 1374>1375 2451>2452 5320>5321 5867>5868 6882>6883
155>154 4768>4767 6447>6446 682>683 1375>1376 2452>2453 5321>5322 5868>5869 6883>6884
154>153 4767>4766 6446>6445 683>684 1376>1377 2453>2454 5322>5323 5869>5870 6884>6885
153>152 4766>4765 6445>6444 684>685 1377>1378 2454>2455 5323>5324 5870>5871 6885>6886
152>151 4765>4764 6444>6443 685>686 1378>1379 2455>2456 5324>5325 5871>5872 6886>6887
151>150 4764>4763 6443>6442 686>687 1379>1380 2456>2457 5325>5326 5872>5873 6887>6888
150>149 4763>4762 6442>6441 687>688 1380>1381 2457>2458 5326>5327 5873>5874 6888>6889
149>148 4762>4761 6441>6440 688>689 1381>1382 2458>2459 5327>5328 5874>5875 6889>6890
148>147 4761>4760 6440>6439 689>690 1382>1383 2459>2460 5328>5329 5875>5876 6890>6891
147>146 4760>4759 6439>6438 690>691 1383>1384 2460>2461 5329>5330 5876>5877 6891>6892
146>145 4759>4758 6438>6437 691>692 1384>1385 2461>2462 5330>5331 5877>5878 6892>6893
145>144 4758>4757 6437>6436 692>693 1385>1386 2462>2463 5331>5332 5878>5879 6893>6894
144>143 4757>4756 6436>6435 693>694 1386>1387 2463>2464 5332>5333 5879>5880 6894>6895
143>142 4756>4755 6435>6434 694>695 1387>1388 2464>2465 5333>5334 5880>5881 6895>6896
142>141 4755>4754 6434>6433 695>696 1388>1389 2465>2466 5334>5335 5881>5882 6896>6897
141>140 4754>4753 6433>6432 696>697 1389>1390 2466>2467 5335>5336 5882>5883 6897>6898
140>139 4753>4752 6432>6431 697>698 1390>1391 2467>2468 5336>5337 5883>5884 6898>6899
139>138 4752>4751 6431>6430 698>699 1391>1392 2468>2469 5337>5338 5884>5885 6899>6900
138>137 4751>4750 6430>6429 699>700 1392>1393 2469>2470 5338>5339 5885>5886 6900>6901
137>136 4750>4749 6429>6428 700>701 1393>1394 2470>2471 5339>5340 5886>5887 6901>6902
136>135 4749>4748 6428>6427 701>702 1394>1395 2471>2472 5340>5341 5887>5888 6902>6903
135>134 4748>4747 6427>6426 702>703 1395>1396 2472>2473 5341>5342 5888>5889 6903>6904
134>133 4747>4746 6426>6425 703>704 1396>1397 2473>2474 5342>5343 5889>5890 6904>6905
133>132 4746>4745 6425>6424 704>705 1397>1398 2474>2475 5343>5344 5890>5891 6905>6906
132>131 4745>4744 6424>6423 705>706 1398>1399 2475>2476 5344>5345 5891>5892 6906>6907
131>130 4744>4743 6423>6422 706>707 1399>1400 2476>2477 5345>5346 5892>5893 6907>6908
130>129 4743>4742 6422>6421 707>708 1400>1401 2477>2478 5346>5347 5893>5894 6908>6909
129>128 4742>4741 6421>6420 708>709 1401>1402 2478>2479 5347>5348 5894>5895 6909>6910
128>127 4741>4740 6420>6419 709>710 1402>1403 2479>2480 5348>5349 5895>5896 6910>6911
127>126 4740>4739 6419>6418 710>711 1403>1404 2480>2481 5349>5350 5896>5897 6911>6912
126>125 4739>4738 6418>6417 711>712 1404>1405 2481>2482 5350>5351 5897>5898 6912>6913
125>124 4738>4737 6417>6416 712>713 1405>1406 2482>2483 5351>5352 5898>5899 6913>6914
124>123 4737>4736 6416>6415 713>714 1406>1407 2483>2484 5352>5353 5899>5900 6914>6915
123>122 4736>4735 6415>6414 714>715 1407>1408 2484>2485 5353>5354 5900>5901 6915>6916
122>121 4735>4734 6414>6413 715>716 1408>1409 2485>2486 5354>5355 5901>5902 6916>6917
121>120 4734>4733 6413>6412 716>717 1409>1410 2486>2487 5355>5356 5902>5903 6917>6918
120>119 4733>4732 6412>6411 717>718 1410>1411 2487>2488 5356>5357 5903>5904 6918>6919
119>118 4732>4731 6411>6410 718>719 1411>1412 2488>2489 5357>5358 5904>5905 6919>6920
118>117 4731>4730 6410>6409 719>720 1412>1413 2489>2490 5358>5359 5905>5906 6920>6921
117>116 4730>4729 6409>6408 720>721 1413>1414 2490>2491 5359>5360 5906>5907 6921>6922
116>115 4729>4728 6408>6407 721>722 1414>1415 2491>2492 5360>5361 5907>5908 6922>6923
115>114 4728>4727 6407>6406 722>723 1415>1416 2492>2493 5361>5362 5908>5909 6923>6924
114>113 4727>4726 6406>6405 723>724 1416>1417 2493>2494 5362>5363 5909>5910 6924>6925
113>112 4726>4725 6405>6404 724>725 1417>1418 2494>2495 5363>5364 5910>5911 6925>6926
112>111 4725>4724 6404>6403 725>726 1418>1419 2495>2496 5364>5365 5911>5912 6926>6927
111>110 4724>4723 6403>6402 726>727 1419>1420 2496>2497 5365>5366 5912>5913 6927>6928
110>109 4723>4722 6402>6401 727>728 1420>1421 2497>2498 5366>5367 5913>5914 6928>6929
109>108 4722>4721 6401>6400 728>729 1421>1422 2498>2499 5367>5368 5914>5915 6929>6930
108>107 4721>4720 6400>6399 729>730 1422>1423 2499>2500 5368>5369 5915>5916 6930>6931
107>106 4720>4719 6399>6398 730>731 1423>1424 2500>2501 5369>5370 5916>5917 6931>6932
106>105 4719>4718 6398>6397 731>732 1424>1425 2501>2502 5370>5371 5917>5918 6932>6933
105>104 4718>4717 6397>6396 732>733 1425>1426 2502>2503 5371>5372 5918>5919 6933>6934
104>103 4717>4716 6396>6395 733>734 1426>1427 2503>2504 5372>5373 5919>5920 6934>6935
103>102 4716>4715 6395>6394 734>735 1427>1428 2504>2505 5373>5374 5920>5921 6935>6936
102>101 4715>4714 6394>6393 735>736 1428>1429 2505>2506 5374>5375 5921>5922 6936>6937
101>100 4714>4713 6393>6392 736>737 1429>1430 2506>2507 5375>5376 5922>5923 6937>6938
100>99 4713>4712 6392>6391 737>738 1430>1431 2507>2508 5376>5377 5923>5924 6938>6939
99>98 4712>4711 6391>6390 738>739 1431>1432 2508>2509 5377>5378 5924>5925 6939>6940
98>97 4711>4710 6390>6389 739>740 1432>1433 2509>2510 5378>5379 5925>5926 6940>6941
97>96 4710>4709 6389>6388 740>741 1433>1434 2510>2511 5379>5380 5926>5927 6941>6942
96>95 4709>4708 6388>6387 741>742 1434>1435 2511>2512 5380>5381 5927>5928 6942>6943
95>94 4708>4707 6387>6386 742>743 1435>1436 2512>2513 5381>5382 5928>5929 6943>6944
94>93 4707>4706 6386>6385 743>744 1436>1437 2513>2514 5382>5383 5929>5930 6944>6945
93>92 4706>4705 6385>6384 744>745 1437>1438 2514>2515 5383>5384 5930>5931 6945>6946
92>91 4705>4704 6384>6383 745>746 1438>1439 2515>2516 5384>5385 5931>5932 6946>6947
91>90 4704>4703 6383>6382 746>747 1439>1440 2516>2517 5385>5386 5932>5933 6947>6948
90>89 4703>4702 6382>6381 747>748 1440>1441 2517>2518 5386>5387 5933>5934 6948>6949
89>88 4702>4701 6381>6380 748>749 1441>1442 2518>2519 5387>5388 5934>5935 6949>6950
88>87 4701>4700 6380>6379 749>750 1442>1443 2519>2520 5388>5389 5935>5936 6950>6951
87>86 4700>4699 6379>6378 750>751 1443>1444 2520>2521 5389>5390 5936>5937 6951>6952
86>85 4699>4698 6378>6377 751>752 1444>1445 2521>2522 5390>5391 5937>5938 6952>6953
85>84 4698>4697 6377>6376 752>753 1445>1446 2522>2523 5391>5392 5938>5939 6953>6954
84>83 4697>4696 6376>6375 753>754 1446>1447 2523>2524 5392>5393 5939>5940 6954>6955
83>82 4696>4695 6375>6374 754>755 1447>1448 2524>2525 5393>5394 5940>5941 6955>6956
82>81 4695>4694 6374>6373 755>756 1448>1449 2525>2526 5394>5395 5941>5942 6956>6957
81>80 4694>4693 6373>6372 756>757 1449>1450 2526>2527 5395>5396 5942>5943 6957>6958
80>79 4693>4692 6372>6371 757>758 1450>1451 2527>2528 5396>5397 5943>5944 6958>6959
79>78 4692>4691 6371>6370 758>759 1451>1452 2528>2529 5397>5398 5944>5945 6959>6960
78>77 4691>4690 6370>6369 759>760 1452>1453 2529>2530 5398>5399 5945>5946 6960>6961
77>76 4690>4689 6369>6368 760>761 1453>1454 2530>2531 5399>5400 5946>5947 6961>6962
76>75 4689>4688 6368>6367 761>762 1454>1455 2531>2532 5400>5401 5947>5948 6962>6963
75>74 4688>4687 6367>6366 762>763 1455>1456 2532>2533 5401>5402 5948>5949 6963>6964
74>73 4687>4686 6366>6365 763>764 1456>1457 2533>2534 5402>5403 5949>5950 6964>6965
73>72 4686>4685 6365>6364 764>765 1457>1458 2534>2535 5403>5404 5950>5951 6965>6966
72>71 4685>4684 6364>6363 765>766 1458>1459 2535>2536 5404>5405 5951>5952 6966>6967
71>70 4684>4683 6363>6362 766>767 1459>1460 2536>2537 5405>5406 5952>5953 6967>6968
70>69 4683>4682 6362>6361 767>768 1460>1461 2537>2538 5406>5407 5953>5954 6968>6969
69>68 4682>4681 6361>6360 768>769 1461>1462 2538>2539 5407>5408 5954>5955 6969>6970
68>67 4681>4680 6360>6359 769>770 1462>1463 2539>2540 5408>5409 5955>5956 6970>6971
67>66 4680>4679 6359>6358 770>771 1463>1464 2540>2541 5409>5410 5956>5957 6971>6972
66>65 4679>4678 6358>6357 771>772 1464>1465 2541>2542 5410>5411 5957>5958 6972>6973
65>64 4678>4677 6357>6356 772>773 1465>1466 2542>2543 5411>5412 5958>5959 6973>6974
64>63 4677>4676 6356>6355 773>774 1466>1467 2543>2544 5412>5413 5959>5960 6974>6975
63>62 4676>4675 6355>6354 774>775 1467>1468 2544>2545 5413>5414 5960>5961 6975>6976
62>61 4675>4674 6354>6353 775>776 1468>1469 2545>2546 5414>5415 5961>5962 6976>6977
61>60 4674>4673 6353>6352 776>777 1469>1470 2546>2547 5415>5416 5962>5963 6977>6978
60>59 4673>4672 6352>6351 777>778 1470>1471 2547>2548 5416>5417 5963>5964 6978>6979
59>58 4672>4671 6351>6350 778>779 1471>1472 2548>2549 5417>5418 5964>5965 6979>6980
58>57 4671>4670 6350>6349 779>780 1472>1473 2549>2550 5418>5419 5965>5966 6980>6981
57>56 4670>4669 6349>6348 780>781 1473>1474 2550>2551 5419>5420 5966>5967 6981>6982
56>55 4669>4668 6348>6347 781>782 1474>1475 2551>2552 5420>5421 5967>5968 6982>6983
55>54 4668>4667 6347>6346 782>783 1475>1476 2552>2553 5421>5422 5968>5969 6983>6984
54>53 4667>4666 6346>6345 783>784 1476>1477 2553>2554 5422>5423 5969>5970 6984>6985
53>52 4666>4665 6345>6344 784>785 1477>1478 2554>2555 5423>5424 5970>5971 6985>6986
52>51 4665>4664 6344>6343 785>786 1478>1479 2555>2556 5424>5425 5971>5972 6986>6987
51>50 4664>2 6343>6342 786>787 1479>1480 2556>2557 5425>5426 5972>5973 6987>6988
50>49 6342>6341 787>788 1480>1481 2557>2558 5426>5427 5973>5974 6988>6989
49>48 6341>6340 788>789 1481>1482 2558>2559 5427>5428 5974>5975 6989>6990
48>47 6340>6339 789>790 1482>1483 2559>2560 5428>5429 5975>5976 6990>6991
47>46 6339>6338 790>791 1483>1484 2560>2561 5429>5430 5976>5977 6991>6992
46>45 6338>6337 791>792 1484>1485 2561>2562 5430>5431 5977>5978 6992>6993
45>44 6337>6336 792>793 1485>1486 2562>2563 5431>5432 5978>5979 6993>6994
44>43 6336>6335 793>794 1486>1487 2563>2564 5432>5433 5979>5980 6994>6995
43>42 6335>6334 794>795 1487>1488 2564>2565 5433>5434 5980>5981 6995>6996
42>41 6334>6333 795>796 1488>1489 2565>2566 5434>5435 5981>5982 6996>6997
41>40 6333>6332 796>797 1489>1490 2566>2567 5435>5436 5982>5983 6997>6998
40>39 6332>6331 797>798 1490>1491 2567>2568 5436>5437 5983>5984 6998>6999
39>38 6331>6330 798>799 1491>1492 2568>2569 5437>5438 5984>5985 6999>7000
38>37 6330>6329 799>800 1492>1493 2569>2570 5438>5439 5985>5986 7000>7001
37>36 6329>6328 800>801 1493>1494 2570>2571 5439>5440 5986>5987 7001>7002
36>35 6328>6327 801>802 1494>1495 2571>2572 5440>5441 5987>5988 7002>7003
35>34 6327>6326 802>803 1495>1496 2572>2573 5441>5442 5988>5989 7003>7004
34>33 6326>6325 803>804 1496>1497 2573>2574 5442>5443 5989>5990 7004>7005
33>32 6325>6324 804>805 1497>1498 2574>2575 5443>5444 5990>5991 7005>7006
32>31 6324>6323 805>806 1498>1499 2575>2576 5444>5445 5991>5992 7006>7007
31>30 6323>6322 806>807 1499>1500 2576>2577 5445>5446 5992>5993 7007>7008
30>29 6322>6321 807>808 1500>1501 2577>2578 5446>5447 5993>5994 7008>7009
29>28 6321>6320 808>809 1501>1502 2578>2579 5447>5448 5994>5995 7009>7010
28>27 6320>6319 809>810 1502>1503 2579>2580 5448>5449 5995>5996 7010>7011
27>26 6319>6318 810>811 1503>1504 2580>2581 5449>5450 5996>5997 7011>7012
26>25 6318>6317 811>812 1504>1505 2581>2582 5450>5451 5997>5998 7012>7013
